g|0:7950|940 2991 9 8|M846 0 760 221H477L392 0H301L580 717H661L939 0ZM653 517Q650 525 643.0 546.0Q636 567 629.5 589.5Q623 612 619 624Q612 593 603.0 563.5Q594 534 588 517L507 301H733ZM192 383 152 405Q169 416 180.5 431.5Q192 447 192 464Q192 486 179.0 493.0Q166 500 152 500Q142 500 135.0 498.0Q128 496 124 494V550Q129 552 140.5 555.5Q152 559 169 559Q213 559 238.5 541.5Q264 524 264 483Q264 448 242.5 424.0Q221 400 192 383ZM10 589Q16 648 44.5 682.5Q73 717 120 717Q150 717 176.5 702.5Q203 688 227.0 674.0Q251 660 272 660Q295 660 307.5 674.5Q320 689 327 718H377Q371 660 343.0 625.0Q315 590 268 590Q240 590 213.5 604.0Q187 618 162.5 632.5Q138 647 116 647Q92 647 80.0 632.5Q68 618 61 589Z
g|0:7951|941 2992 9 8|M847 0 761 221H478L393 0H302L581 717H662L940 0ZM654 517Q651 525 644.0 546.0Q637 567 630.5 589.5Q624 612 620 624Q613 593 604.0 563.5Q595 534 589 517L508 301H734ZM195 382Q166 399 144.5 423.0Q123 447 123 482Q123 523 149.0 540.5Q175 558 218 558Q235 558 246.5 554.5Q258 551 263 549V493Q259 495 252.0 497.0Q245 499 235 499Q221 499 208.0 492.0Q195 485 195 463Q195 446 206.5 430.5Q218 415 235 404ZM10 588Q16 647 44.5 681.5Q73 716 120 716Q150 716 176.5 701.5Q203 687 227.0 673.0Q251 659 272 659Q295 659 307.5 673.5Q320 688 327 717H377Q371 659 343.0 624.0Q315 589 268 589Q240 589 213.5 603.0Q187 617 162.5 631.5Q138 646 116 646Q92 646 80.0 631.5Q68 617 61 588Z
g|0:7952|470 3162 26 24|M268 -10Q152 -10 98.5 34.5Q45 79 45 146Q45 206 78.5 235.0Q112 264 158 277V282Q115 296 89.0 325.5Q63 355 63 403Q63 471 115.0 508.5Q167 546 261 546Q317 546 362.5 534.5Q408 523 437 507L409 434Q377 452 340.5 462.5Q304 473 261 473Q201 473 175.5 452.5Q150 432 150 397Q150 351 186.5 332.5Q223 314 271 314H340V246H271Q205 246 170.5 221.5Q136 197 136 151Q136 108 170.5 86.5Q205 65 268 65Q320 65 358.5 73.0Q397 81 428 97V19Q397 3 356.0 -3.5Q315 -10 268 -10ZM261 603 221 625Q238 636 249.5 651.5Q261 667 261 684Q261 706 248.0 713.0Q235 720 221 720Q211 720 204.0 718.0Q197 716 193 714V770Q198 772 209.5 775.5Q221 779 238 779Q282 779 307.5 761.5Q333 744 333 703Q333 668 311.5 644.0Q290 620 261 603Z
g|0:7953|470 3163 26 24|M268 -10Q152 -10 98.5 34.5Q45 79 45 146Q45 206 78.5 235.0Q112 264 158 277V282Q115 296 89.0 325.5Q63 355 63 403Q63 471 115.0 508.5Q167 546 261 546Q317 546 362.5 534.5Q408 523 437 507L409 434Q377 452 340.5 462.5Q304 473 261 473Q201 473 175.5 452.5Q150 432 150 397Q150 351 186.5 332.5Q223 314 271 314H340V246H271Q205 246 170.5 221.5Q136 197 136 151Q136 108 170.5 86.5Q205 65 268 65Q320 65 358.5 73.0Q397 81 428 97V19Q397 3 356.0 -3.5Q315 -10 268 -10ZM255 603Q226 620 204.5 644.0Q183 668 183 703Q183 744 209.0 761.5Q235 779 278 779Q295 779 306.5 775.5Q318 772 323 770V714Q319 716 312.0 718.0Q305 720 295 720Q281 720 268.0 713.0Q255 706 255 684Q255 667 266.5 651.5Q278 636 295 625Z
g|0:7954|470 3164 26 24|M268 -10Q152 -10 98.5 34.5Q45 79 45 146Q45 206 78.5 235.0Q112 264 158 277V282Q115 296 89.0 325.5Q63 355 63 403Q63 471 115.0 508.5Q167 546 261 546Q317 546 362.5 534.5Q408 523 437 507L409 434Q377 452 340.5 462.5Q304 473 261 473Q201 473 175.5 452.5Q150 432 150 397Q150 351 186.5 332.5Q223 314 271 314H340V246H271Q205 246 170.5 221.5Q136 197 136 151Q136 108 170.5 86.5Q205 65 268 65Q320 65 358.5 73.0Q397 81 428 97V19Q397 3 356.0 -3.5Q315 -10 268 -10ZM159 603 119 625Q136 636 147.5 651.5Q159 667 159 684Q159 706 146.0 713.0Q133 720 119 720Q109 720 102.0 718.0Q95 716 91 714V770Q96 772 107.5 775.5Q119 779 136 779Q180 779 205.5 761.5Q231 744 231 703Q231 668 209.5 644.0Q188 620 159 603ZM346 606 251 766V776H357L405 618V606Z
g|0:7955|470 3165 26 24|M268 -10Q152 -10 98.5 34.5Q45 79 45 146Q45 206 78.5 235.0Q112 264 158 277V282Q115 296 89.0 325.5Q63 355 63 403Q63 471 115.0 508.5Q167 546 261 546Q317 546 362.5 534.5Q408 523 437 507L409 434Q377 452 340.5 462.5Q304 473 261 473Q201 473 175.5 452.5Q150 432 150 397Q150 351 186.5 332.5Q223 314 271 314H340V246H271Q205 246 170.5 221.5Q136 197 136 151Q136 108 170.5 86.5Q205 65 268 65Q320 65 358.5 73.0Q397 81 428 97V19Q397 3 356.0 -3.5Q315 -10 268 -10ZM162 603Q133 620 111.5 644.0Q90 668 90 703Q90 744 116.0 761.5Q142 779 185 779Q202 779 213.5 775.5Q225 772 230 770V714Q226 716 219.0 718.0Q212 720 202 720Q188 720 175.0 713.0Q162 706 162 684Q162 667 173.5 651.5Q185 636 202 625ZM346 606 251 766V776H357L405 618V606Z
g|0:7956|470 3166 26 24|M268 -10Q152 -10 98.5 34.5Q45 79 45 146Q45 206 78.5 235.0Q112 264 158 277V282Q115 296 89.0 325.5Q63 355 63 403Q63 471 115.0 508.5Q167 546 261 546Q317 546 362.5 534.5Q408 523 437 507L409 434Q377 452 340.5 462.5Q304 473 261 473Q201 473 175.5 452.5Q150 432 150 397Q150 351 186.5 332.5Q223 314 271 314H340V246H271Q205 246 170.5 221.5Q136 197 136 151Q136 108 170.5 86.5Q205 65 268 65Q320 65 358.5 73.0Q397 81 428 97V19Q397 3 356.0 -3.5Q315 -10 268 -10ZM168 603 128 625Q145 636 156.5 651.5Q168 667 168 684Q168 706 155.0 713.0Q142 720 128 720Q118 720 111.0 718.0Q104 716 100 714V770Q105 772 116.5 775.5Q128 779 145 779Q189 779 214.5 761.5Q240 744 240 703Q240 668 218.5 644.0Q197 620 168 603ZM261 606V618L309 776H415V766L320 606Z
g|0:7957|470 3167 26 24|M268 -10Q152 -10 98.5 34.5Q45 79 45 146Q45 206 78.5 235.0Q112 264 158 277V282Q115 296 89.0 325.5Q63 355 63 403Q63 471 115.0 508.5Q167 546 261 546Q317 546 362.5 534.5Q408 523 437 507L409 434Q377 452 340.5 462.5Q304 473 261 473Q201 473 175.5 452.5Q150 432 150 397Q150 351 186.5 332.5Q223 314 271 314H340V246H271Q205 246 170.5 221.5Q136 197 136 151Q136 108 170.5 86.5Q205 65 268 65Q320 65 358.5 73.0Q397 81 428 97V19Q397 3 356.0 -3.5Q315 -10 268 -10ZM172 603Q143 620 121.5 644.0Q100 668 100 703Q100 744 126.0 761.5Q152 779 195 779Q212 779 223.5 775.5Q235 772 240 770V714Q236 716 229.0 718.0Q222 720 212 720Q198 720 185.0 713.0Q172 706 172 684Q172 667 183.5 651.5Q195 636 212 625ZM261 606V618L309 776H415V766L320 606Z
g|0:7960|706 3006 25 0|M646 0H247V714H646V635H337V412H628V334H337V79H646ZM78 541 38 563Q55 574 66.5 589.5Q78 605 78 622Q78 644 65.0 651.0Q52 658 38 658Q28 658 21.0 656.0Q14 654 10 652V708Q15 710 26.5 713.5Q38 717 55 717Q99 717 124.5 699.5Q150 682 150 641Q150 606 128.5 582.0Q107 558 78 541Z
g|0:7961|716 3007 25 0|M656 0H257V714H656V635H347V412H638V334H347V79H656ZM82 541Q53 558 31.5 582.0Q10 606 10 641Q10 682 36.0 699.5Q62 717 105 717Q122 717 133.5 713.5Q145 710 150 708V652Q146 654 139.0 656.0Q132 658 122 658Q108 658 95.0 651.0Q82 644 82 622Q82 605 93.5 589.5Q105 574 122 563Z
g|0:7962|901 3008 25 0|M841 0H442V714H841V635H532V412H823V334H532V79H841ZM78 541 38 563Q55 574 66.5 589.5Q78 605 78 622Q78 644 65.0 651.0Q52 658 38 658Q28 658 21.0 656.0Q14 654 10 652V708Q15 710 26.5 713.5Q38 717 55 717Q99 717 124.5 699.5Q150 682 150 641Q150 606 128.5 582.0Q107 558 78 541ZM265 544 170 704V714H276L324 556V544Z
g|0:7963|901 3009 25 0|M841 0H442V714H841V635H532V412H823V334H532V79H841ZM82 541Q53 558 31.5 582.0Q10 606 10 641Q10 682 36.0 699.5Q62 717 105 717Q122 717 133.5 713.5Q145 710 150 708V652Q146 654 139.0 656.0Q132 658 122 658Q108 658 95.0 651.0Q82 644 82 622Q82 605 93.5 589.5Q105 574 122 563ZM266 544 171 704V714H277L325 556V544Z
g|0:7964|881 3010 25 0|M821 0H422V714H821V635H512V412H803V334H512V79H821ZM78 541 38 563Q55 574 66.5 589.5Q78 605 78 622Q78 644 65.0 651.0Q52 658 38 658Q28 658 21.0 656.0Q14 654 10 652V708Q15 710 26.5 713.5Q38 717 55 717Q99 717 124.5 699.5Q150 682 150 641Q150 606 128.5 582.0Q107 558 78 541ZM171 544V556L219 714H325V704L230 544Z
g|0:7965|881 3011 25 0|M821 0H422V714H821V635H512V412H803V334H512V79H821ZM82 541Q53 558 31.5 582.0Q10 606 10 641Q10 682 36.0 699.5Q62 717 105 717Q122 717 133.5 713.5Q145 710 150 708V652Q146 654 139.0 656.0Q132 658 122 658Q108 658 95.0 651.0Q82 644 82 622Q82 605 93.5 589.5Q105 574 122 563ZM171 544V556L219 714H325V704L230 544Z
g|0:7968|608 3170 10 0|M440 -240V343Q440 472 325 472Q240 472 206.5 422.0Q173 372 173 278V0H85V536H156L169 463H174Q200 505 243.5 525.5Q287 546 338 546Q430 546 478.5 499.5Q527 453 527 349V-240ZM246 603 206 625Q223 636 234.5 651.5Q246 667 246 684Q246 706 233.0 713.0Q220 720 206 720Q196 720 189.0 718.0Q182 716 178 714V770Q183 772 194.5 775.5Q206 779 223 779Q267 779 292.5 761.5Q318 744 318 703Q318 668 296.5 644.0Q275 620 246 603Z
g|0:7969|608 3171 10 0|M440 -240V343Q440 472 325 472Q240 472 206.5 422.0Q173 372 173 278V0H85V536H156L169 463H174Q200 505 243.5 525.5Q287 546 338 546Q430 546 478.5 499.5Q527 453 527 349V-240ZM240 603Q211 620 189.5 644.0Q168 668 168 703Q168 744 194.0 761.5Q220 779 263 779Q280 779 291.5 775.5Q303 772 308 770V714Q304 716 297.0 718.0Q290 720 280 720Q266 720 253.0 713.0Q240 706 240 684Q240 667 251.5 651.5Q263 636 280 625Z
g|0:7970|608 3172 10 0|M440 -240V343Q440 472 325 472Q240 472 206.5 422.0Q173 372 173 278V0H85V536H156L169 463H174Q200 505 243.5 525.5Q287 546 338 546Q430 546 478.5 499.5Q527 453 527 349V-240ZM144 603 104 625Q121 636 132.5 651.5Q144 667 144 684Q144 706 131.0 713.0Q118 720 104 720Q94 720 87.0 718.0Q80 716 76 714V770Q81 772 92.5 775.5Q104 779 121 779Q165 779 190.5 761.5Q216 744 216 703Q216 668 194.5 644.0Q173 620 144 603ZM331 606 236 766V776H342L390 618V606Z
g|0:7971|608 3173 10 0|M440 -240V343Q440 472 325 472Q240 472 206.5 422.0Q173 372 173 278V0H85V536H156L169 463H174Q200 505 243.5 525.5Q287 546 338 546Q430 546 478.5 499.5Q527 453 527 349V-240ZM147 603Q118 620 96.5 644.0Q75 668 75 703Q75 744 101.0 761.5Q127 779 170 779Q187 779 198.5 775.5Q210 772 215 770V714Q211 716 204.0 718.0Q197 720 187 720Q173 720 160.0 713.0Q147 706 147 684Q147 667 158.5 651.5Q170 636 187 625ZM331 606 236 766V776H342L390 618V606Z
g|0:7972|608 3174 10 0|M440 -240V343Q440 472 325 472Q240 472 206.5 422.0Q173 372 173 278V0H85V536H156L169 463H174Q200 505 243.5 525.5Q287 546 338 546Q430 546 478.5 499.5Q527 453 527 349V-240ZM153 603 113 625Q130 636 141.5 651.5Q153 667 153 684Q153 706 140.0 713.0Q127 720 113 720Q103 720 96.0 718.0Q89 716 85 714V770Q90 772 101.5 775.5Q113 779 130 779Q174 779 199.5 761.5Q225 744 225 703Q225 668 203.5 644.0Q182 620 153 603ZM246 606V618L294 776H400V766L305 606Z
g|0:7973|608 3175 10 0|M440 -240V343Q440 472 325 472Q240 472 206.5 422.0Q173 372 173 278V0H85V536H156L169 463H174Q200 505 243.5 525.5Q287 546 338 546Q430 546 478.5 499.5Q527 453 527 349V-240ZM157 603Q128 620 106.5 644.0Q85 668 85 703Q85 744 111.0 761.5Q137 779 180 779Q197 779 208.5 775.5Q220 772 225 770V714Q221 716 214.0 718.0Q207 720 197 720Q183 720 170.0 713.0Q157 706 157 684Q157 667 168.5 651.5Q180 636 197 625ZM246 606V618L294 776H400V766L305 606Z
g|0:7974|608 3176 10 0|M440 -240V343Q440 472 325 472Q240 472 206.5 422.0Q173 372 173 278V0H85V536H156L169 463H174Q200 505 243.5 525.5Q287 546 338 546Q430 546 478.5 499.5Q527 453 527 349V-240ZM244 603 204 625Q221 636 232.5 651.5Q244 667 244 684Q244 706 231.0 713.0Q218 720 204 720Q194 720 187.0 718.0Q180 716 176 714V770Q181 772 192.5 775.5Q204 779 221 779Q265 779 290.5 761.5Q316 744 316 703Q316 668 294.5 644.0Q273 620 244 603ZM62 809Q68 868 96.5 902.5Q125 937 172 937Q202 937 228.5 922.5Q255 908 279.0 894.0Q303 880 324 880Q347 880 359.5 894.5Q372 909 379 938H429Q423 880 395.0 845.0Q367 810 320 810Q292 810 265.5 824.0Q239 838 214.5 852.5Q190 867 168 867Q144 867 132.0 852.5Q120 838 113 809Z
g|0:7975|608 3177 10 0|M440 -240V343Q440 472 325 472Q240 472 206.5 422.0Q173 372 173 278V0H85V536H156L169 463H174Q200 505 243.5 525.5Q287 546 338 546Q430 546 478.5 499.5Q527 453 527 349V-240ZM248 603Q219 620 197.5 644.0Q176 668 176 703Q176 744 202.0 761.5Q228 779 271 779Q288 779 299.5 775.5Q311 772 316 770V714Q312 716 305.0 718.0Q298 720 288 720Q274 720 261.0 713.0Q248 706 248 684Q248 667 259.5 651.5Q271 636 288 625ZM63 809Q69 868 97.5 902.5Q126 937 173 937Q203 937 229.5 922.5Q256 908 280.0 894.0Q304 880 325 880Q348 880 360.5 894.5Q373 909 380 938H430Q424 880 396.0 845.0Q368 810 321 810Q293 810 266.5 824.0Q240 838 215.5 852.5Q191 867 169 867Q145 867 133.0 852.5Q121 838 114 809Z
g|0:7976|891 3014 0 0|M793 0H703V333H337V0H247V714H337V412H703V714H793ZM78 541 38 563Q55 574 66.5 589.5Q78 605 78 622Q78 644 65.0 651.0Q52 658 38 658Q28 658 21.0 656.0Q14 654 10 652V708Q15 710 26.5 713.5Q38 717 55 717Q99 717 124.5 699.5Q150 682 150 641Q150 606 128.5 582.0Q107 558 78 541Z
g|0:7977|901 3015 0 0|M803 0H713V333H347V0H257V714H347V412H713V714H803ZM82 541Q53 558 31.5 582.0Q10 606 10 641Q10 682 36.0 699.5Q62 717 105 717Q122 717 133.5 713.5Q145 710 150 708V652Q146 654 139.0 656.0Q132 658 122 658Q108 658 95.0 651.0Q82 644 82 622Q82 605 93.5 589.5Q105 574 122 563Z
g|0:7978|1086 3016 0 0|M988 0H898V333H532V0H442V714H532V412H898V714H988ZM78 541 38 563Q55 574 66.5 589.5Q78 605 78 622Q78 644 65.0 651.0Q52 658 38 658Q28 658 21.0 656.0Q14 654 10 652V708Q15 710 26.5 713.5Q38 717 55 717Q99 717 124.5 699.5Q150 682 150 641Q150 606 128.5 582.0Q107 558 78 541ZM265 544 170 704V714H276L324 556V544Z
g|0:7979|1086 3017 0 0|M988 0H898V333H532V0H442V714H532V412H898V714H988ZM82 541Q53 558 31.5 582.0Q10 606 10 641Q10 682 36.0 699.5Q62 717 105 717Q122 717 133.5 713.5Q145 710 150 708V652Q146 654 139.0 656.0Q132 658 122 658Q108 658 95.0 651.0Q82 644 82 622Q82 605 93.5 589.5Q105 574 122 563ZM266 544 171 704V714H277L325 556V544Z
g|0:7980|1066 3018 0 0|M968 0H878V333H512V0H422V714H512V412H878V714H968ZM78 541 38 563Q55 574 66.5 589.5Q78 605 78 622Q78 644 65.0 651.0Q52 658 38 658Q28 658 21.0 656.0Q14 654 10 652V708Q15 710 26.5 713.5Q38 717 55 717Q99 717 124.5 699.5Q150 682 150 641Q150 606 128.5 582.0Q107 558 78 541ZM171 544V556L219 714H325V704L230 544Z
g|0:7981|1066 3019 0 0|M968 0H878V333H512V0H422V714H512V412H878V714H968ZM82 541Q53 558 31.5 582.0Q10 606 10 641Q10 682 36.0 699.5Q62 717 105 717Q122 717 133.5 713.5Q145 710 150 708V652Q146 654 139.0 656.0Q132 658 122 658Q108 658 95.0 651.0Q82 644 82 622Q82 605 93.5 589.5Q105 574 122 563ZM171 544V556L219 714H325V704L230 544Z
g|0:7982|1137 3020 0 0|M1039 0H949V333H583V0H493V714H583V412H949V714H1039ZM192 383 152 405Q169 416 180.5 431.5Q192 447 192 464Q192 486 179.0 493.0Q166 500 152 500Q142 500 135.0 498.0Q128 496 124 494V550Q129 552 140.5 555.5Q152 559 169 559Q213 559 238.5 541.5Q264 524 264 483Q264 448 242.5 424.0Q221 400 192 383ZM10 589Q16 648 44.5 682.5Q73 717 120 717Q150 717 176.5 702.5Q203 688 227.0 674.0Q251 660 272 660Q295 660 307.5 674.5Q320 689 327 718H377Q371 660 343.0 625.0Q315 590 268 590Q240 590 213.5 604.0Q187 618 162.5 632.5Q138 647 116 647Q92 647 80.0 632.5Q68 618 61 589Z
g|0:7983|1138 3021 0 0|M1040 0H950V333H584V0H494V714H584V412H950V714H1040ZM195 382Q166 399 144.5 423.0Q123 447 123 482Q123 523 149.0 540.5Q175 558 218 558Q235 558 246.5 554.5Q258 551 263 549V493Q259 495 252.0 497.0Q245 499 235 499Q221 499 208.0 492.0Q195 485 195 463Q195 446 206.5 430.5Q218 415 235 404ZM10 588Q16 647 44.5 681.5Q73 716 120 716Q150 716 176.5 701.5Q203 687 227.0 673.0Q251 659 272 659Q295 659 307.5 673.5Q320 688 327 717H377Q371 659 343.0 624.0Q315 589 268 589Q240 589 213.5 603.0Q187 617 162.5 631.5Q138 646 116 646Q92 646 80.0 631.5Q68 617 61 588Z
g|0:7984|332 3193 1 10|M233 -10Q154 -10 118.0 32.5Q82 75 82 150V536H170V147Q170 98 191.0 80.5Q212 63 244 63Q264 63 279.5 66.0Q295 69 310 73V2Q297 -3 278.0 -6.5Q259 -10 233 -10ZM134 603 94 625Q111 636 122.5 651.5Q134 667 134 684Q134 706 121.0 713.0Q108 720 94 720Q84 720 77.0 718.0Q70 716 66 714V770Q71 772 82.5 775.5Q94 779 111 779Q155 779 180.5 761.5Q206 744 206 703Q206 668 184.5 644.0Q163 620 134 603Z
g|0:7985|332 3194 1 10|M233 -10Q154 -10 118.0 32.5Q82 75 82 150V536H170V147Q170 98 191.0 80.5Q212 63 244 63Q264 63 279.5 66.0Q295 69 310 73V2Q297 -3 278.0 -6.5Q259 -10 233 -10ZM128 603Q99 620 77.5 644.0Q56 668 56 703Q56 744 82.0 761.5Q108 779 151 779Q168 779 179.5 775.5Q191 772 196 770V714Q192 716 185.0 718.0Q178 720 168 720Q154 720 141.0 713.0Q128 706 128 684Q128 667 139.5 651.5Q151 636 168 625Z
g|0:7986|332 3195 1 10|M233 -10Q154 -10 118.0 32.5Q82 75 82 150V536H170V147Q170 98 191.0 80.5Q212 63 244 63Q264 63 279.5 66.0Q295 69 310 73V2Q297 -3 278.0 -6.5Q259 -10 233 -10ZM32 603 -8 625Q9 636 20.5 651.5Q32 667 32 684Q32 706 19.0 713.0Q6 720 -8 720Q-18 720 -25.0 718.0Q-32 716 -36 714V770Q-31 772 -19.5 775.5Q-8 779 9 779Q53 779 78.5 761.5Q104 744 104 703Q104 668 82.5 644.0Q61 620 32 603ZM219 606 124 766V776H230L278 618V606Z
g|0:7987|332 3196 1 10|M233 -10Q154 -10 118.0 32.5Q82 75 82 150V536H170V147Q170 98 191.0 80.5Q212 63 244 63Q264 63 279.5 66.0Q295 69 310 73V2Q297 -3 278.0 -6.5Q259 -10 233 -10ZM35 603Q6 620 -15.5 644.0Q-37 668 -37 703Q-37 744 -11.0 761.5Q15 779 58 779Q75 779 86.5 775.5Q98 772 103 770V714Q99 716 92.0 718.0Q85 720 75 720Q61 720 48.0 713.0Q35 706 35 684Q35 667 46.5 651.5Q58 636 75 625ZM219 606 124 766V776H230L278 618V606Z
g|0:7988|332 3197 1 10|M233 -10Q154 -10 118.0 32.5Q82 75 82 150V536H170V147Q170 98 191.0 80.5Q212 63 244 63Q264 63 279.5 66.0Q295 69 310 73V2Q297 -3 278.0 -6.5Q259 -10 233 -10ZM41 603 1 625Q18 636 29.5 651.5Q41 667 41 684Q41 706 28.0 713.0Q15 720 1 720Q-9 720 -16.0 718.0Q-23 716 -27 714V770Q-22 772 -10.5 775.5Q1 779 18 779Q62 779 87.5 761.5Q113 744 113 703Q113 668 91.5 644.0Q70 620 41 603ZM134 606V618L182 776H288V766L193 606Z
g|0:7989|332 3198 1 10|M233 -10Q154 -10 118.0 32.5Q82 75 82 150V536H170V147Q170 98 191.0 80.5Q212 63 244 63Q264 63 279.5 66.0Q295 69 310 73V2Q297 -3 278.0 -6.5Q259 -10 233 -10ZM45 603Q16 620 -5.5 644.0Q-27 668 -27 703Q-27 744 -1.0 761.5Q25 779 68 779Q85 779 96.5 775.5Q108 772 113 770V714Q109 716 102.0 718.0Q95 720 85 720Q71 720 58.0 713.0Q45 706 45 684Q45 667 56.5 651.5Q68 636 85 625ZM134 606V618L182 776H288V766L193 606Z
g|0:7990|332 3199 1 10|M233 -10Q154 -10 118.0 32.5Q82 75 82 150V536H170V147Q170 98 191.0 80.5Q212 63 244 63Q264 63 279.5 66.0Q295 69 310 73V2Q297 -3 278.0 -6.5Q259 -10 233 -10ZM132 603 92 625Q109 636 120.5 651.5Q132 667 132 684Q132 706 119.0 713.0Q106 720 92 720Q82 720 75.0 718.0Q68 716 64 714V770Q69 772 80.5 775.5Q92 779 109 779Q153 779 178.5 761.5Q204 744 204 703Q204 668 182.5 644.0Q161 620 132 603ZM-50 809Q-44 868 -15.5 902.5Q13 937 60 937Q90 937 116.5 922.5Q143 908 167.0 894.0Q191 880 212 880Q235 880 247.5 894.5Q260 909 267 938H317Q311 880 283.0 845.0Q255 810 208 810Q180 810 153.5 824.0Q127 838 102.5 852.5Q78 867 56 867Q32 867 20.0 852.5Q8 838 1 809Z
g|0:7991|332 3200 1 10|M233 -10Q154 -10 118.0 32.5Q82 75 82 150V536H170V147Q170 98 191.0 80.5Q212 63 244 63Q264 63 279.5 66.0Q295 69 310 73V2Q297 -3 278.0 -6.5Q259 -10 233 -10ZM136 603Q107 620 85.5 644.0Q64 668 64 703Q64 744 90.0 761.5Q116 779 159 779Q176 779 187.5 775.5Q199 772 204 770V714Q200 716 193.0 718.0Q186 720 176 720Q162 720 149.0 713.0Q136 706 136 684Q136 667 147.5 651.5Q159 636 176 625ZM-49 809Q-43 868 -14.5 902.5Q14 937 61 937Q91 937 117.5 922.5Q144 908 168.0 894.0Q192 880 213 880Q236 880 248.5 894.5Q261 909 268 938H318Q312 880 284.0 845.0Q256 810 209 810Q181 810 154.5 824.0Q128 838 103.5 852.5Q79 867 57 867Q33 867 21.0 852.5Q9 838 2 809Z
g|0:7992|509 3033 0 0|M468 0H210V52L294 71V642L210 662V714H468V662L384 642V71L468 52ZM78 541 38 563Q55 574 66.5 589.5Q78 605 78 622Q78 644 65.0 651.0Q52 658 38 658Q28 658 21.0 656.0Q14 654 10 652V708Q15 710 26.5 713.5Q38 717 55 717Q99 717 124.5 699.5Q150 682 150 641Q150 606 128.5 582.0Q107 558 78 541Z
g|0:7993|519 3034 0 0|M478 0H220V52L304 71V642L220 662V714H478V662L394 642V71L478 52ZM82 541Q53 558 31.5 582.0Q10 606 10 641Q10 682 36.0 699.5Q62 717 105 717Q122 717 133.5 713.5Q145 710 150 708V652Q146 654 139.0 656.0Q132 658 122 658Q108 658 95.0 651.0Q82 644 82 622Q82 605 93.5 589.5Q105 574 122 563Z
g|0:7994|704 3035 0 0|M663 0H405V52L489 71V642L405 662V714H663V662L579 642V71L663 52ZM78 541 38 563Q55 574 66.5 589.5Q78 605 78 622Q78 644 65.0 651.0Q52 658 38 658Q28 658 21.0 656.0Q14 654 10 652V708Q15 710 26.5 713.5Q38 717 55 717Q99 717 124.5 699.5Q150 682 150 641Q150 606 128.5 582.0Q107 558 78 541ZM265 544 170 704V714H276L324 556V544Z
g|0:7995|704 3036 0 0|M663 0H405V52L489 71V642L405 662V714H663V662L579 642V71L663 52ZM82 541Q53 558 31.5 582.0Q10 606 10 641Q10 682 36.0 699.5Q62 717 105 717Q122 717 133.5 713.5Q145 710 150 708V652Q146 654 139.0 656.0Q132 658 122 658Q108 658 95.0 651.0Q82 644 82 622Q82 605 93.5 589.5Q105 574 122 563ZM266 544 171 704V714H277L325 556V544Z
g|0:7996|684 3037 0 0|M643 0H385V52L469 71V642L385 662V714H643V662L559 642V71L643 52ZM78 541 38 563Q55 574 66.5 589.5Q78 605 78 622Q78 644 65.0 651.0Q52 658 38 658Q28 658 21.0 656.0Q14 654 10 652V708Q15 710 26.5 713.5Q38 717 55 717Q99 717 124.5 699.5Q150 682 150 641Q150 606 128.5 582.0Q107 558 78 541ZM171 544V556L219 714H325V704L230 544Z
g|0:7997|684 3038 0 0|M643 0H385V52L469 71V642L385 662V714H643V662L559 642V71L643 52ZM82 541Q53 558 31.5 582.0Q10 606 10 641Q10 682 36.0 699.5Q62 717 105 717Q122 717 133.5 713.5Q145 710 150 708V652Q146 654 139.0 656.0Q132 658 122 658Q108 658 95.0 651.0Q82 644 82 622Q82 605 93.5 589.5Q105 574 122 563ZM171 544V556L219 714H325V704L230 544Z
g|0:7998|755 3039 0 0|M714 0H456V52L540 71V642L456 662V714H714V662L630 642V71L714 52ZM192 383 152 405Q169 416 180.5 431.5Q192 447 192 464Q192 486 179.0 493.0Q166 500 152 500Q142 500 135.0 498.0Q128 496 124 494V550Q129 552 140.5 555.5Q152 559 169 559Q213 559 238.5 541.5Q264 524 264 483Q264 448 242.5 424.0Q221 400 192 383ZM10 589Q16 648 44.5 682.5Q73 717 120 717Q150 717 176.5 702.5Q203 688 227.0 674.0Q251 660 272 660Q295 660 307.5 674.5Q320 689 327 718H377Q371 660 343.0 625.0Q315 590 268 590Q240 590 213.5 604.0Q187 618 162.5 632.5Q138 647 116 647Q92 647 80.0 632.5Q68 618 61 589Z
g|0:7999|756 3040 0 0|M715 0H457V52L541 71V642L457 662V714H715V662L631 642V71L715 52ZM195 382Q166 399 144.5 423.0Q123 447 123 482Q123 523 149.0 540.5Q175 558 218 558Q235 558 246.5 554.5Q258 551 263 549V493Q259 495 252.0 497.0Q245 499 235 499Q221 499 208.0 492.0Q195 485 195 463Q195 446 206.5 430.5Q218 415 235 404ZM10 588Q16 647 44.5 681.5Q73 716 120 716Q150 716 176.5 701.5Q203 687 227.0 673.0Q251 659 272 659Q295 659 307.5 673.5Q320 688 327 717H377Q371 659 343.0 624.0Q315 589 268 589Q240 589 213.5 603.0Q187 617 162.5 631.5Q138 646 116 646Q92 646 80.0 631.5Q68 617 61 588Z
